[0.168s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.225s] [ 50%] Built target hunav_gazebo_world_generator
[0.239s] [100%] Built target HuNavPlugin
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/example_cafe.launch.py
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/params.yaml
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_cafe.launch.py
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_hunav.launch.py
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_pal.launch.py
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_params/pmb2_nav_public_sim.yaml
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/small_house.launch.py
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/small_warehouse.launch.py
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/worlds/empty_cafe.world
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/worlds/example_cafe.world
[0.259s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/worlds/no_roof_small_warehouse.world
[0.259s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/worlds/small_house.world
[0.265s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/02_01-walk.bvh
[0.265s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/02_07.bvh
[0.265s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/05_02.bvh
[0.265s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/07_01-walk.bvh
[0.265s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/07_04-slow_walk.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/07_05-slow_walk.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/08_08-walk2.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/120_19-walk_slow.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/137_28-normal_wait.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/13_14-laugh.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/141_16-wave_hello.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/141_20-waiting.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_01-walk_childist.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_04-walk_cool.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_08-walk_happy.bvh
[0.266s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_16-walk_scared.bvh
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_17-walk_scared.bvh
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_19-walk_shy.bvh
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/17_01-walk_with_anger.bvh
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/69_02_walk_forward.bvh
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.267s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/model.config
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.268s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/model.config
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/model.sdf
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/model.config
[0.269s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/model.sdf
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/model.config
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/model.sdf
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/model.config
[0.270s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/model.sdf
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/model.config
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/model.sdf
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/model.config
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/model.sdf
[0.271s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/model.config
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.272s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.273s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.273s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.273s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
