[ 16%] [34m[1mAutomatic MOC for target hunav_rviz2_panel[0m
[ 16%] Built target hunav_rviz2_panel_autogen
[100%] Built target hunav_rviz2_panel
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit01_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit01_normal.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit04_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit04_normal.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit06_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit06_normal.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_elegantsuit01_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_worksuit01_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_worksuit01_normal.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/middleage_darkskinned_male_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/middleage_lightskinned_male_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/shoes01_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/shoes01_normal.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/shoes03_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/shoes05_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/short01_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/short02_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/short03_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/walk.dae
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/worker_man.dae
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/launch/hunav_rviz2_launch.py
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/launch/rviz2.rviz
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/bookstore.pgm
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/bookstore.yaml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/cafe.pgm
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/cafe.yaml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/map_cafe2.pgm
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/map_cafe2.yaml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/small_house.pgm
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/small_house.yaml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/small_warehouse.pgm
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/small_warehouse.yaml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/library_path.sh
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/library_path.dsv
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/ament_index/resource_index/package_run_dependencies/hunav_rviz2_panel
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/ament_index/resource_index/parent_prefix_path/hunav_rviz2_panel
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/path.sh
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/path.dsv
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/local_setup.bash
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/local_setup.sh
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/local_setup.zsh
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/local_setup.dsv
-- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/package.dsv
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/ament_index/resource_index/packages/hunav_rviz2_panel
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/ament_index/resource_index/rviz_common__pluginlib__plugin/hunav_rviz2_panel
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/hunav_rviz2_panelConfig.cmake
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/hunav_rviz2_panelConfig-version.cmake
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/package.xml
-- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/lib/libhunav_rviz2_panel.so
-- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/hunav_rviz2_panelExport.cmake
-- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/hunav_rviz2_panelExport-noconfig.cmake
