[0.011s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_msgs -- -j16 -l16
[0.066s] [  1%] Built target hunav_msgs__cpp
[0.066s] [ 12%] Built target hunav_msgs__rosidl_generator_c
[0.074s] [ 12%] Built target ament_cmake_python_symlink_hunav_msgs
[0.088s] [ 24%] Built target hunav_msgs__rosidl_typesupport_cpp
[0.089s] [ 43%] Built target hunav_msgs__rosidl_typesupport_fastrtps_cpp
[0.089s] [ 47%] Built target hunav_msgs__rosidl_typesupport_introspection_cpp
[0.094s] [ 58%] Built target hunav_msgs__rosidl_typesupport_c
[0.094s] [ 70%] Built target hunav_msgs__rosidl_typesupport_introspection_c
[0.095s] [ 81%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c
[0.120s] [ 81%] Built target hunav_msgs
[0.142s] [ 82%] Built target hunav_msgs__py
[0.166s] [ 93%] Built target hunav_msgs__rosidl_generator_py
[0.187s] [ 97%] Built target hunav_msgs__rosidl_typesupport_introspection_c__pyext
[0.188s] [ 97%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.189s] [100%] Built target hunav_msgs__rosidl_typesupport_c__pyext
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/agent_behavior.hpp
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/agents.hpp
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__builder.hpp
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__struct.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__traits.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__type_support.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__builder.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__struct.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__traits.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__type_support.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__builder.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__struct.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__traits.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__type_support.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/compute_agent.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/compute_agents.hpp
[0.279s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__builder.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__struct.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__traits.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__type_support.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__builder.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__struct.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__traits.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__type_support.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__builder.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__struct.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__traits.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__type_support.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__builder.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__struct.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__traits.hpp
[0.280s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__type_support.hpp
[0.281s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__builder.hpp
[0.281s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__struct.hpp
[0.281s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__traits.hpp
[0.281s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__type_support.hpp
[0.281s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/get_agents.hpp
[0.281s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/move_agent.hpp
[0.281s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/reset_agents.hpp
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__rosidl_typesupport_fastrtps_cpp.hpp
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__rosidl_typesupport_fastrtps_cpp.hpp
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__rosidl_typesupport_fastrtps_cpp.hpp
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__rosidl_typesupport_fastrtps_cpp.hpp
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__rosidl_typesupport_fastrtps_cpp.hpp
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__rosidl_typesupport_fastrtps_cpp.hpp
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__rosidl_typesupport_fastrtps_cpp.hpp
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__rosidl_typesupport_introspection_c.h
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__rosidl_typesupport_introspection_c.h
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__rosidl_typesupport_introspection_c.h
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__rosidl_typesupport_introspection_c.h
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__rosidl_typesupport_introspection_c.h
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__rosidl_typesupport_introspection_c.h
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__rosidl_typesupport_introspection_c.h
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__rosidl_typesupport_introspection_c.h
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__rosidl_typesupport_introspection_cpp.hpp
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__rosidl_typesupport_introspection_cpp.hpp
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__rosidl_typesupport_introspection_cpp.hpp
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__rosidl_typesupport_introspection_cpp.hpp
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__rosidl_typesupport_introspection_cpp.hpp
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__rosidl_typesupport_introspection_cpp.hpp
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__rosidl_typesupport_introspection_cpp.hpp
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__rosidl_typesupport_introspection_cpp.hpp
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/environment/pythonpath.sh
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/environment/pythonpath.dsv
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs-1.0.0-py3.10.egg-info/top_level.txt
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/__init__.py
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/_hunav_msgs_s.ep.rosidl_typesupport_c.c
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/_hunav_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/_hunav_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/hunav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/hunav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/hunav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/libhunav_msgs__rosidl_generator_py.so
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/__init__.py
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agent.py
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agent_behavior.py
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agent_behavior_s.c
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agent_s.c
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agents.py
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agents_s.c
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/__init__.py
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_compute_agent.py
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_compute_agent_s.c
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_compute_agents.py
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_compute_agents_s.c
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_get_agents.py
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_get_agents_s.c
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_move_agent.py
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_move_agent_s.c
